name,selling_price_idr,year,seller_type,owner,km_driven
Royal Enfield Electra 5 S,19521810,2006,Individual,2nd owner,36000
Bajaj Pulsar 150 [2001-2011],4338180,2011,Individual,1st owner,36000
Honda Activa 3G,7887600,2015,Individual,1st owner,36000
KTM 200 Duke,14197680,2013,Individual,1st owner,36500
Honda Aviator,8084790,2013,Individual,1st owner,36500
Bajaj Platina 100,5915700,2018,Individual,1st owner,37000
Yamaha FZ16,8873550,2016,Individual,1st owner,37000
Bajaj Pulsar 150,7887600,2012,Individual,2nd owner,37000
Honda CB Shine SP,9859500,2018,Individual,1st owner,37000
Yamaha Fascino 110,7493220,2016,Individual,1st owner,37000
Hero Super Splendor,6901650,2014,Individual,2nd owner,37541
Bajaj Pulsar 135 LS,11042640,2017,Individual,3rd owner,37714
Bajaj Discover 100 M,3943800,2011,Individual,1st owner,37734
Hero Splendor PRO,5521320,2015,Individual,1st owner,38000
Bajaj Discover 125 ST,3450825,2013,Individual,1st owner,38000
Yamaha SZ RR V 2.0,6901650,2015,Individual,1st owner,38000
Hero Karizma [2003-2014],9859500,2013,Individual,1st owner,38000
Honda Activa [2000-2015],4338180,2014,Individual,1st owner,38000
TVS Apache RTR 160,9859500,2017,Individual,1st owner,38000
Hero Karizma [2003-2014],9859500,2013,Individual,1st owner,38000
Hero CD Deluxe,6901650,2016,Individual,1st owner,38000
Hero Honda Splendor,4929750,2008,Individual,1st owner,38000
Honda CB Hornet 160R,13803300,2017,Individual,1st owner,38000
Honda Activa [2000-2015],4929750,2012,Individual,1st owner,38000
Honda CBR150 R,15183630,2014,Individual,1st owner,38000
Honda CB Unicorn 150,8281980,2013,Individual,1st owner,38000
Hero CD Dawn,6901650,2014,Individual,1st owner,38000
Honda CB Unicorn Dazzler,4338180,2011,Individual,1st owner,38350
Bajaj CT 100,5915700,2016,Individual,1st owner,38500
Honda CB Unicorn,7493220,2017,Individual,1st owner,38600
Royal Enfield Bullet 350 [2007-2011],35494200,2008,Individual,2nd owner,39000
Yamaha FZ25,23662800,2018,Individual,1st owner,39000
Honda Activa 3G,5915700,2015,Individual,1st owner,39000
Hero Maestro Edge,10845450,2018,Individual,1st owner,39000
Honda Dream Yuga,6310080,2017,Individual,1st owner,39000
Honda Dream Yuga,6901650,2015,Individual,1st owner,39448
Bajaj Discover 150,5915700,2011,Individual,2nd owner,39500
Honda CB Trigger,5915700,2015,Individual,1st owner,40000
Royal Enfield Electra 5 S,17747100,2010,Individual,2nd owner,40000
Hero Honda CBZ extreme,4929750,2010,Individual,1st owner,40000
Bajaj Avenger Street 150 [2018],9859500,2016,Individual,1st owner,40000
Bajaj CT 100,6310080,2017,Individual,1st owner,40000
Yamaha FZ16,4929750,2008,Individual,1st owner,40000
Bajaj Pulsar 150,6901650,2010,Individual,1st owner,40000
Yamaha FZ S V 2.0,9859500,2016,Individual,1st owner,40000
TVS Apache RTR 160,9859500,2016,Individual,1st owner,40000
Hero Maestro,4929750,2015,Individual,2nd owner,40000
Yamaha Fazer Dlx,11437020,2012,Individual,1st owner,40000
Hero Honda Hunk,5521320,2009,Individual,1st owner,40000
UM Renegade Commando,27606600,2017,Individual,2nd owner,40000
Hero Maestro,5225535,2016,Individual,2nd owner,40000
Bajaj Pulsar 180,6310080,2012,Individual,1st owner,40000
Royal Enfield Thunderbird 350,11831400,2006,Individual,1st owner,40000
Suzuki Access 125 [2007-2016],3155040,2011,Individual,1st owner,40000
Hero Honda Splendor Plus,7887600,2007,Individual,1st owner,40000
Hero Honda CD Deluxe,4870593,2012,Individual,2nd owner,40000
Bajaj Pulsar 220F,11831400,2017,Individual,2nd owner,40000
Honda Activa [2000-2015],4929750,2012,Individual,1st owner,40000
Bajaj Pulsar 150,10845450,2015,Individual,2nd owner,40000
Honda CB Unicorn 160,14789250,2016,Individual,1st owner,40000
Honda Dio,4535370,2010,Individual,1st owner,40000
Hero Passion Pro 110,3943800,2008,Individual,3rd owner,40000
Honda Shine,5915700,2014,Individual,1st owner,40000
Hero Splendor Plus,4929750,2006,Individual,2nd owner,40000
Honda CB Unicorn Dazzler,4929750,2011,Individual,1st owner,40000
TVS Apache [2006],2957850,2006,Individual,1st owner,40000
Suzuki Gixxer [2014-2018],8873550,2015,Individual,1st owner,40000
Hero Karizma 2014,4929750,2015,Individual,1st owner,40000
Bajaj Pulsar 220F,8873550,2011,Individual,1st owner,40000
Royal Enfield Thunderbird 350,11634210,2005,Individual,2nd owner,40000
Bajaj Discover 125 M,8873550,2014,Individual,1st owner,40000
TVS Star City,2957850,2006,Individual,1st owner,40000
Hero Honda Hunk,8873550,2013,Individual,1st owner,40000
Royal Enfield Electra 5 S,17747100,2012,Individual,1st owner,40000
Royal Enfield Classic 500,17747100,2011,Individual,1st owner,40000
Hero Hunk,8873550,2014,Individual,1st owner,41000
Honda Activa [2000-2015],4929750,2014,Individual,1st owner,41000
Hero Passion PRO i3s,9859500,2017,Individual,1st owner,41000
Bajaj Pulsar 150,3943800,2006,Individual,1st owner,41000
Hero Honda Hunk,7887600,2010,Individual,1st owner,41000
Yamaha FZ V 2.0,11831400,2014,Individual,1st owner,41311
Bajaj Discover 125,9859500,2016,Individual,1st owner,42000
Hero Honda Passion PRO [2012],5915700,2011,Individual,1st owner,42000
Bajaj Pulsar 150,4929750,2010,Individual,1st owner,42000
Bajaj Pulsar 150 [2001-2011],10845450,2010,Individual,1st owner,42000
Yamaha FZ S V 2.0,12817350,2017,Individual,1st owner,42000
TVS Apache RTR 160,8281980,2016,Individual,1st owner,42000
Bajaj Discover 100,4929750,2010,Individual,1st owner,43000
Suzuki Access 125 [2007-2016],4338180,2010,Individual,2nd owner,43000
Honda CBF Stunner,7296030,2014,Individual,1st owner,43000
Hero Splendor PRO,4732560,2011,Individual,1st owner,43000
Bajaj Pulsar 180,4929750,2011,Individual,1st owner,43000
Bajaj Pulsar 150,7887600,2013,Individual,1st owner,43400
Bajaj Pulsar 220 Fi,4929750,2012,Individual,1st owner,44000
Yamaha FZ16,5915700,2011,Individual,1st owner,44000
Hero Honda Karizma ZMR [2010],8873550,2012,Individual,3rd owner,44000
TVS Scooty Pep DLX,2859255,2012,Individual,1st owner,44000
Yamaha YZF R15 S,7887600,2010,Individual,2nd owner,45000
Bajaj Pulsar 220S,10845450,2015,Individual,1st owner,45000
TVS Apache RTR 200 4V,19719000,2017,Individual,1st owner,45000
Bajaj Discover 125,5521320,2013,Individual,1st owner,45000
Bajaj Pulsar 180,6901650,2012,Individual,1st owner,45000
Bajaj Discover 100 T,3549420,2013,Individual,1st owner,45000
Bajaj V15,7887600,2016,Individual,1st owner,45000
Honda Activa [2000-2015],5817105,2013,Individual,1st owner,45000
Royal Enfield Classic Chrome,26620650,2015,Individual,1st owner,45000
Bajaj Pulsar 135 LS,4732560,2010,Individual,1st owner,45000
Bajaj Discover 100,5915700,2011,Individual,1st owner,45000
Hero Splendor Plus,4929750,2015,Individual,1st owner,45000
Bajaj Discover 125 M,5915700,2014,Individual,1st owner,45000
Honda Shine,7296030,2016,Individual,1st owner,45000
Bajaj CT 100,4929750,2017,Individual,1st owner,45000
Honda CB Shine SP,9859500,2016,Individual,1st owner,45000
Bajaj Pulsar 220 F,10253880,2012,Individual,1st owner,45000
Bajaj Pulsar NS 200,9859500,2015,Individual,1st owner,45000
Bajaj Avenger Street 150 [2018],11831400,2016,Individual,1st owner,45137
Yamaha RXG,4929750,1997,Individual,1st owner,45354
Yamaha FZ V 2.0,11831400,2016,Individual,1st owner,45420
Honda CB Unicorn 150,9859500,2007,Individual,1st owner,46000
TVS Apache RTR 160,12817350,2017,Individual,1st owner,46000
Honda CB Shine SP,9859500,2016,Individual,1st owner,46000
Bajaj Pulsar NS200,9859500,2012,Individual,1st owner,46000
Yamaha SZ X,6901650,2010,Individual,1st owner,46000
Royal Enfield Electra 4 S,15775200,2013,Individual,1st owner,46000
Yamaha Gladiator,2957850,2009,Individual,1st owner,46000
Honda Dream Yuga,5915700,2015,Individual,2nd owner,46070
Royal Enfield Classic 350,19719000,2015,Individual,1st owner,46500
TVS Victor,3549420,2004,Individual,1st owner,46700
Honda Shine,5915700,2010,Individual,1st owner,46782
Bajaj Discover 125,2957850,2011,Individual,1st owner,47000
Bajaj Pulsar 150 [2001-2011],2957850,2005,Individual,1st owner,47670
Hero Honda Karizma ZMR [2010],9859500,2010,Individual,1st owner,48000
Hero Honda Hunk,11042640,2015,Individual,1st owner,48000
Hero Honda Hunk,11437020,2015,Individual,1st owner,48000
Bajaj Pulsar AS200,8873550,2015,Individual,1st owner,48000
Hero Honda Splendor Plus,2366280,2005,Individual,1st owner,48000
Honda Activa [2000-2015],9859500,2014,Individual,1st owner,48000
Hero Honda CBZ,1971900,2000,Individual,4th owner,48000
Hero CD Dawn,1971900,2005,Individual,1st owner,48000
Bajaj Pulsar 135 LS,9859500,2015,Individual,1st owner,48000
Royal Enfield Classic 350,16761150,2013,Individual,1st owner,49000
Honda Activa 125,8873550,2017,Individual,1st owner,49000
TVS Victor GLX,5324130,2002,Individual,1st owner,49000
Hero Hunk,3943800,2009,Individual,2nd owner,49000
Hero Duet,6901650,2016,Individual,2nd owner,49637
Hero Honda Passion PRO [2012],5659353,2012,Individual,2nd owner,49876
Hero Honda Splendor NXG,5521320,2012,Individual,1st owner,49999
Hero Xtreme Sports,8479170,2016,Individual,2nd owner,50000
Royal Enfield Electra 4 S,17747100,2008,Individual,1st owner,50000
Hero Honda CD Deluxe,4929750,2009,Individual,1st owner,50000
KTM 390 Duke ABS [2013-2016],25634700,2015,Individual,1st owner,50000
Hero HF Deluxe,5915700,2016,Individual,1st owner,50000
Bajaj Pulsar 135 LS,3943800,2010,Individual,2nd owner,50000
Vespa VX 125,8873550,2013,Individual,2nd owner,50000
Bajaj Pulsar AS200,11831400,2015,Individual,1st owner,50000
Honda Activa [2000-2015],3943800,2010,Individual,1st owner,50000
Bajaj Discover 150S,7887600,2014,Individual,1st owner,50000
Hero Splendor Plus,3352230,2010,Individual,2nd owner,50000
Bajaj Xcd,1971900,2008,Individual,1st owner,50000
TVS Centra,1971900,2005,Individual,1st owner,50000
Yamaha FZ16,3943800,2009,Individual,1st owner,50000
Hero Splendor Plus,4929750,2012,Individual,1st owner,50000
TVS Victor,3943800,2001,Individual,1st owner,50000
Bajaj Pulsar 180,2938131,2007,Individual,1st owner,50000
TVS Spectra,3352230,2008,Individual,1st owner,50000
Hero Honda CD100,2957850,2000,Individual,1st owner,50000
Bajaj Discover 150,5915700,2012,Individual,1st owner,50000
Hero Honda Pleasure,4929750,2009,Individual,1st owner,50000
TVS Apache RTR 160,7887600,2014,Individual,2nd owner,50000
Bajaj Pulsar 150,4929750,2015,Individual,2nd owner,50000
Hero Honda Passion Plus,3549420,2007,Individual,2nd owner,50000
Honda Activa [2000-2015],2957850,2006,Individual,1st owner,50000
Bajaj Pulsar 150,6901650,2011,Individual,1st owner,50000
Honda CB Twister,5915700,2012,Individual,1st owner,50000
Hero Hunk,6901650,2013,Individual,1st owner,50000
Yamaha FZ S V 2.0,16761150,2018,Individual,1st owner,50000
Honda CB Unicorn 150,8873550,2016,Individual,2nd owner,50000
Hero Glamour 125,4929750,2013,Individual,1st owner,50000
Bajaj Discover 100,4140990,2009,Individual,1st owner,50000
TVS Star City,4929750,2016,Individual,1st owner,50000
Bajaj Discover 100,4535370,2012,Individual,1st owner,50000
Hero Honda CBZ extreme,7887600,2009,Individual,1st owner,50000
Hero Splender Plus,5915700,2018,Individual,1st owner,50000
Hero  CBZ Xtreme,3943800,2010,Individual,1st owner,50000
Hero Karizma 2014,5915700,2014,Individual,2nd owner,51000
Hero Honda CBZ extreme,8281980,2010,Individual,1st owner,51000
Bajaj Discover 125,1971900,2006,Individual,1st owner,51000
Honda Activa 3G,6901650,2016,Individual,1st owner,51000
Honda Activa [2000-2015],5915700,2014,Individual,1st owner,52000
Bajaj Pulsar 150,9859500,2007,Individual,1st owner,52000
Hero Honda Splendor Plus,3470544,2006,Individual,1st owner,52000
Bajaj Discover 150,4929750,2011,Individual,1st owner,52000
Honda CB Unicorn 160,9859500,2017,Individual,1st owner,52000
Bajaj Discover 100,5521320,2015,Individual,2nd owner,52000
Bajaj Pulsar 150 [2001-2011],5225535,2010,Individual,1st owner,52500
Honda CB Shine,2366280,2009,Individual,1st owner,53000
Hero Honda Passion Plus,1577520,2003,Individual,1st owner,53500
Bajaj Xcd,4929750,2008,Individual,1st owner,54000
Honda CB Unicorn 150,14789250,2013,Individual,1st owner,54000
Hero Honda Super Splendor [2005],3943800,2008,Individual,1st owner,54000
Bajaj Pulsar 150,5915700,2010,Individual,1st owner,54000
Suzuki Access 125 [2007-2016],4929750,2012,Individual,1st owner,55000
Hero Achiever 150,5895981,2016,Individual,1st owner,55000
Bajaj Discover 125,4929750,2013,Individual,1st owner,55000
Bajaj Pulsar 180,2957850,2008,Individual,1st owner,55000
Bajaj Pulsar 150,2957850,2006,Individual,1st owner,55000
Hero Maestro Edge,4929750,2017,Individual,1st owner,55000
Hero Splendor Plus,6901650,2013,Individual,1st owner,55000
Bajaj Pulsar 150 [2001-2011],5915700,2010,Individual,2nd owner,55000
Bajaj Pulsar 220F,9859500,2011,Individual,2nd owner,55000
Bajaj Discover 135,4929750,2010,Individual,1st owner,55000
TVS Victor,1971900,2005,Individual,1st owner,55000
Hero Super Splendor,3943800,2007,Individual,1st owner,55000
TVS Apache RTR 160,6901650,2013,Individual,1st owner,55750
Yamaha Fascino 110,8873550,2016,Individual,1st owner,56000
Hero Xtreme [2013-2014],8873550,2014,Individual,1st owner,56420
Bajaj Discover 125,4929750,2011,Individual,1st owner,57000
Bajaj Pulsar 180,7493220,2012,Individual,2nd owner,57000
Hero Xtreme [2013-2014],8873550,2013,Individual,1st owner,57000
Yamaha Fazer [2009-2016],8873550,2014,Individual,1st owner,57700
Bajaj Pulsar 150,1577520,2005,Individual,1st owner,58000
Yamaha FZ S V 2.0,10845450,2017,Individual,1st owner,58000
Bajaj Pulsar NS200,9859500,2013,Dealer,1st owner,58203
Bajaj Pulsar 150,3155040,2011,Individual,2nd owner,59000
Honda CB Twister,3549420,2010,Individual,1st owner,60000
Hero Passion Pro 110,2957850,2008,Individual,1st owner,60000
Hero HF Deluxe,8479170,2018,Individual,1st owner,60000
Bajaj Pulsar 180,5915700,2008,Individual,2nd owner,60000
Yamaha FZ S [2012-2016],8281980,2013,Individual,1st owner,60000
Bajaj Pulsar 150,11831400,2014,Individual,1st owner,60000
Honda Activa [2000-2015],1971900,2009,Individual,1st owner,60000
Bajaj Discover 135,2366280,2007,Individual,1st owner,60000
Bajaj Pulsar 150,4338180,2011,Individual,1st owner,60000
Hero Honda Passion PRO [2012],5521320,2011,Individual,2nd owner,60000
TVS Excel,985950,1998,Individual,1st owner,60000
Hero Honda Passion Plus,4633965,2010,Individual,1st owner,60000
Bajaj Pulsar 150 [2001-2011],6901650,2010,Individual,1st owner,60000
Bajaj Pulsar 135 LS,3943800,2011,Individual,1st owner,60000
Hero Maestro,5915700,2013,Individual,1st owner,60000
Honda Activa 3G,7887600,2016,Individual,1st owner,60000
Hero Honda CBZ extreme,6901650,2012,Individual,1st owner,60000
Hero Honda Passion Pro,5915700,2014,Individual,1st owner,60000
Bajaj Pulsar 150,3943800,2010,Individual,1st owner,60000
Bajaj Discover 150F,7887600,2014,Individual,2nd owner,60855
Hero Honda Splendor,1971900,2000,Individual,1st owner,61000
Bajaj Discover 135,7296030,2008,Individual,1st owner,62000
Hero Karizma ZMR,8479170,2012,Individual,2nd owner,63000
Hero Honda Splendor Plus,2957850,2005,Individual,1st owner,65000
Royal Enfield Bullet 350 [2007-2011],12817350,2011,Individual,2nd owner,65000
Bajaj Pulsar 150,5126940,2012,Individual,2nd owner,65000
Hero Honda CD100,2957850,1998,Individual,1st owner,65000
TVS Wego,2957850,2011,Individual,1st owner,65000
Hero Honda CD Deluxe,4929750,2008,Individual,3rd owner,65000
Bajaj Pulsar 150,7887600,2014,Individual,2nd owner,65000
Honda Aviator,2760660,2008,Individual,1st owner,66000
Bajaj Discover 125,4535370,2011,Individual,1st owner,66000
Hero Honda Passion,1774710,2002,Individual,2nd owner,66191
Yamaha FZ16,5324130,2011,Individual,1st owner,67000
TVS Star City Plus,5126940,2014,Individual,2nd owner,68000
Yamaha FZ S [2012-2016],11831400,2014,Individual,1st owner,68000
Hero Super Splendor,7887600,2013,Individual,1st owner,68000
Honda CB Unicorn 150,5915700,2010,Individual,1st owner,69000
Hero CD Deluxe,4929750,2014,Individual,1st owner,70000
Yamaha FZ16,5915700,2010,Individual,1st owner,70000
Yamaha FZ S V 2.0,9859500,2014,Individual,1st owner,70000
Hero Honda CD Deluxe,2957850,2011,Individual,1st owner,70000
Bajaj Pulsar 150,4929750,2013,Individual,2nd owner,70000
Honda Livo,6901650,2016,Individual,1st owner,70000
Bajaj Discover 110,2957850,2007,Individual,1st owner,70000
Bajaj Discover 125,4929750,2011,Individual,1st owner,70000
TVS Apache RTR 200 4V,17747100,2018,Individual,1st owner,70000
Hero Honda Passion Plus,4929750,2007,Individual,1st owner,70000
Hero Honda Splendor Plus,2957850,2007,Individual,1st owner,70000
Bajaj Pulsar 150 [2001-2011],6901650,2008,Individual,1st owner,70000
Hero Honda Splendor Plus,4929750,2012,Individual,1st owner,70000
Bajaj Pulsar 180,9859500,2010,Individual,1st owner,70000
Hero Honda CBZ extreme,5915700,2011,Individual,3rd owner,70000
Bajaj Discover 125,4929750,2016,Individual,1st owner,70350
Hero Honda Splendor Plus,5521320,2008,Individual,1st owner,70889
Bajaj Discover 150,4929750,2014,Individual,2nd owner,71000
Hero Glamour 125,7887600,2015,Individual,1st owner,71250
TVS Sport,2366280,2007,Individual,1st owner,72000
Honda CB Hornet 160R,14789250,2016,Individual,1st owner,72000
Honda CB Shine SP,9267930,2017,Individual,1st owner,73000
Yamaha FZ S [2012-2016],7493220,2013,Individual,1st owner,75000
Hero Honda Passion Plus,4929750,2006,Individual,1st owner,75000
Bajaj Xcd,4929750,2007,Individual,1st owner,75000
Honda CB Unicorn,8873550,2010,Individual,1st owner,75000
Honda CB Trigger,7887600,2015,Individual,1st owner,75000
Honda CB Trigger,7887600,2014,Individual,1st owner,75000
Bajaj Discover 125,5126940,2012,Individual,1st owner,75000
Hero Glamour 125,2957850,2011,Individual,1st owner,75000
Honda CB Unicorn Dazzler,9859500,2010,Individual,1st owner,75000
Hero Honda Splendor Plus,3943800,2006,Individual,1st owner,75000
Hero Honda Splendor,1971900,2006,Individual,1st owner,75000
Hero Honda Glamour,8873550,2012,Individual,1st owner,75000
Hero Honda CBZ extreme,7493220,2013,Individual,1st owner,75000
Bajaj Discover 125 ST,4929750,2012,Individual,1st owner,76000
Bajaj Pulsar 135 LS,4535370,2010,Individual,1st owner,77000
Honda CB Unicorn 150,7887600,2014,Individual,1st owner,77592
Hero Xtreme Sports,9859500,2014,Individual,1st owner,80000
Bajaj Pulsar 180,4929750,2007,Individual,1st owner,80000
Hero Honda Glamour,2957850,2006,Individual,1st owner,80000
Bajaj Pulsar 135 LS,3943800,2010,Individual,1st owner,80000
Bajaj Pulsar 135 LS,3943800,2010,Individual,1st owner,80000
Honda Shine,3943800,2007,Individual,1st owner,80000
Hero Honda CBZ extreme,4929750,2007,Individual,1st owner,80000
Hero Super Splendor,7887600,2017,Individual,2nd owner,80000
Hero Passion XPro,5521320,2012,Individual,1st owner,81000
Bajaj CT 100,1577520,2005,Individual,2nd owner,82000
Yamaha FZ S [2012-2016],7887600,2011,Individual,1st owner,82000
Bajaj Discover 100,3943800,2012,Individual,1st owner,85000
Hero Honda Passion Plus,4338180,2008,Individual,2nd owner,85000
Hero Honda Achiever,2957850,2009,Individual,1st owner,86000
Honda CB Twister,4929750,2012,Individual,1st owner,86000
Hero Super Splendor,5915700,2011,Individual,1st owner,89000
Hero Honda CBZ extreme,3943800,2007,Individual,1st owner,90000
Hero Honda Passion PRO [2012],2366280,2012,Individual,1st owner,90000
Bajaj Pulsar 150,1971900,2008,Individual,1st owner,92233
Yamaha FZ16,7887600,2016,Individual,1st owner,93000
Honda Shine,5915700,2013,Individual,1st owner,93000
Honda Activa [2000-2015],4535370,2009,Individual,1st owner,95000
Honda Activa [2000-2015],4535370,2009,Individual,1st owner,95000
Hero Honda Splendor Plus,1971900,2007,Individual,1st owner,98000
Hero Xtreme Sports,4338180,2014,Individual,1st owner,99000
Honda CB Unicorn 160,14789250,2015,Individual,1st owner,100000
Hero Splendor Plus,2366280,2007,Individual,1st owner,100000
Hero Honda CD Deluxe,2366280,2007,Individual,2nd owner,100000
Bajaj Xcd,4929750,2007,Individual,2nd owner,100000
Hero Honda Splendor Plus,2957850,2006,Individual,1st owner,100000
Honda Activa [2000-2015],3273354,2010,Individual,1st owner,100000
Yamaha Fazer [2009-2016],9859500,2012,Individual,1st owner,100000
Bajaj Xcd,2957850,2008,Individual,1st owner,100000
TVS Streak,1971900,2009,Individual,1st owner,100000
Honda CB Hornet 160R,15775200,2016,Individual,1st owner,100000
Bajaj Pulsar 150 [2001-2011],2366280,2007,Individual,2nd owner,100000
Bajaj Pulsar 150,4140990,2007,Individual,1st owner,100000
Hero Honda Passion Plus,4929750,2008,Dealer,2nd owner,100000
Hero Maestro,9859500,2016,Individual,1st owner,100000
TVS Star City,4140990,2011,Individual,1st owner,101000
Hero Honda Passion Plus,1478925,2004,Individual,1st owner,120000
Yamaha Fazer [2009-2016],4929750,2013,Individual,1st owner,120000
Hero Honda Splendor Plus,3943800,2004,Individual,2nd owner,127000
Suzuki GS150R,5915700,2010,Individual,1st owner,130000
Honda Karizma,6112890,2012,Individual,1st owner,213000
Honda CB Hornet 160R,13803300,2017,Individual,1st owner,240000
Hero Honda Karizma,7887600,2011,Individual,2nd owner,340000
Royal Enfield Electra Twinspark,23662800,2016,Individual,1st owner,345000
Hero Glamour 125,6901650,2014,Individual,1st owner,450000
Activa 3g,3352230,2010,Individual,1st owner,500000
Honda Activa [2000-2015],4929750,2009,Individual,1st owner,585659
Hero Honda CD100SS,1971900,1997,Individual,1st owner,646000
TVS Apache RTR 160,2957850,2009,Individual,4th owner,880000
